Player,Tm,Pos,Age,G,GS,Tgt,Rec,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,Standard,PPR,Int,Fumbles,FumblesLost
Travis Kelce,KAN,TE,33,11,11,102,73,0,0,0,5,0,2,912,12,166,238.7,0,0,0
Josh Jacobs,LVR,RB,24,11,11,48,40,0,0,0,1159,9,216,325,0,202,242.4,0,1,0
Derrick Henry,TEN,RB,28,11,11,26,21,4,1,2,1048,10,247,278,0,197,217.8,0,2,0
Patrick Mahomes,KAN,QB,27,11,11,0,0,3585,29,442,274,1,42,0,0,281,280.8,8,4,0
Josh Allen,BUF,QB,26,11,11,0,0,3183,23,410,561,5,81,0,0,277,277.4,11,9,3
Nick Chubb,CLE,RB,27,11,11,23,17,0,0,0,1039,12,200,152,0,191,208.1,0,1,1
Stefon Diggs,BUF,WR,29,11,11,119,84,0,0,0,0,0,0,1110,9,165,249.0,0,1,0
Justin Jefferson,MIN,WR,23,11,11,116,81,34,0,2,13,1,2,1232,5,164,244.9,0,0,0
Jalen Hurts,PHI,QB,24,11,11,0,0,2560,17,318,597,8,127,0,0,270,270.1,3,8,2
Davante Adams,LVR,WR,30,11,11,123,71,0,0,0,-1,0,3,999,10,160,230.8,0,1,0
Tyreek Hill,MIA,WR,28,11,11,115,87,0,0,0,30,0,6,1233,4,150,237.3,0,1,0
Austin Ekeler,LAC,RB,27,11,11,98,80,0,0,0,554,7,128,497,5,175,255.1,0,3,1
Saquon Barkley,NYG,RB,25,11,11,47,35,0,0,0,992,7,224,223,0,166,200.5,0,1,0
Joe Burrow,CIN,QB,26,11,11,0,0,3160,23,409,178,4,48,0,0,244,244.2,8,4,2
Jaylen Waddle,MIA,WR,24,11,11,85,56,0,0,0,17,0,2,963,6,132,188.0,0,1,1
Jamaal Williams,DET,RB,27,11,6,12,9,0,0,0,734,13,177,57,0,155,164.1,0,3,2
Christian McCaffrey,2TM,RB,26,11,10,73,58,34,1,1,634,4,143,479,2,153,210.7,0,1,0
Cooper Kupp,LAR,WR,29,9,9,98,75,0,0,1,52,1,9,812,6,126,201.4,0,2,1
Lamar Jackson,BAL,QB,25,11,11,0,0,2231,17,322,755,3,111,0,0,235,234.7,7,5,2
Tony Pollard,DAL,RB,25,11,3,33,23,0,0,0,761,6,136,244,2,149,171.5,0,0,0
Aaron Jones,GNB,RB,28,12,12,53,43,0,0,0,821,2,155,304,4,149,191.5,0,3,1
A.J. Brown,PHI,WR,25,11,10,86,53,0,0,0,0,0,0,831,7,121,174.1,0,2,2
Amari Cooper,CLE,WR,28,11,11,93,57,0,0,1,0,0,0,792,7,119,176.2,1,0,0
Miles Sanders,PHI,RB,25,11,9,18,15,0,0,0,900,8,177,60,0,144,159.0,0,0,0
CeeDee Lamb,DAL,WR,23,11,11,104,64,0,0,0,23,0,7,857,5,118,182.0,0,0,0
Justin Fields,CHI,QB,23,11,11,0,0,1642,13,228,834,7,122,0,0,227,227.1,8,13,1
Dalvin Cook,MIN,RB,27,11,11,39,26,0,0,0,841,6,178,160,1,140,166.1,0,1,1
Joe Mixon,CIN,RB,26,10,10,53,41,0,0,0,605,6,158,314,2,140,180.9,0,0,0
Christian Kirk,JAX,WR,26,11,11,91,56,0,0,1,7,0,4,725,7,113,169.2,0,1,1
Mark Andrews,BAL,TE,27,10,10,79,52,0,0,0,7,0,2,601,5,93,144.8,0,1,0
Rhamondre Stevenson,NWE,RB,24,11,3,59,50,0,0,0,680,4,151,359,1,134,183.9,0,0,0
Taysom Hill,NOR,TE,32,11,6,8,5,115,1,14,409,5,58,31,1,89,93.6,0,1,0
Tee Higgins,CIN,WR,23,11,10,80,57,0,0,0,0,0,0,826,4,107,163.6,0,0,0
T.J. Hockenson,2TM,TE,25,11,11,77,52,0,0,0,0,0,0,587,4,85,136.7,0,0,0
Amon-Ra St. Brown,DET,WR,23,10,10,88,65,0,0,0,81,0,5,716,4,104,168.7,0,0,0
Tyler Lockett,SEA,WR,30,11,11,78,57,0,0,0,0,0,0,708,6,103,159.8,0,2,2
Kenneth Walker III,SEA,RB,22,10,6,25,19,0,0,0,613,9,135,116,0,127,145.9,0,0,0
Chris Olave,NOR,WR,22,11,7,92,56,0,0,0,0,0,0,822,3,100,156.2,0,1,1
Brandon Aiyuk,SFO,WR,24,11,11,74,51,0,0,0,7,0,1,652,6,100,150.9,0,1,1
Terry McLaurin,WAS,WR,27,12,12,86,54,0,0,0,17,0,6,840,2,98,151.7,0,1,0
Gabriel Davis,BUF,WR,23,10,10,60,33,0,0,0,0,0,0,650,5,95,128.0,0,0,0
Ja'Marr Chase,CIN,WR,22,8,7,74,47,0,0,0,2,0,4,605,6,95,141.7,0,1,1
Deebo Samuel,SFO,WR,26,10,9,76,44,0,0,0,202,2,33,511,2,93,137.3,0,2,1
Travis Etienne,JAX,RB,23,11,6,31,22,0,0,0,728,4,133,202,0,117,139.0,0,3,1
Geno Smith,SEA,QB,32,11,11,0,0,2802,19,353,240,1,50,0,0,202,202.1,5,5,3
Dallas Goedert,PHI,TE,27,9,9,53,43,0,0,0,0,0,0,544,3,70,113.4,0,1,1
Dameon Pierce,HOU,RB,22,11,11,36,27,0,0,0,788,3,180,143,1,115,142.1,0,3,1
Kyler Murray,ARI,QB,25,10,10,0,0,2359,14,389,415,3,66,0,0,200,199.9,7,8,2
D.J. Moore,CAR,WR,25,12,12,88,46,0,0,0,39,0,7,605,4,88,134.4,0,0,0
Mike Evans,TAM,WR,29,10,10,85,51,0,0,0,0,0,0,702,3,88,139.2,0,0,0
Zach Ertz,ARI,TE,32,10,10,69,47,0,0,0,0,0,0,406,4,69,115.6,0,0,0
Curtis Samuel,WAS,WR,26,12,9,72,48,0,0,0,165,1,28,493,3,88,135.8,0,1,1
Garrett Wilson,NYJ,WR,22,11,6,79,49,0,0,0,4,0,4,628,4,87,136.2,0,1,0
D.K. Metcalf,SEA,WR,25,11,11,92,59,0,0,0,0,0,0,671,4,87,146.1,0,2,2
George Kittle,SFO,TE,29,9,9,51,36,0,0,0,0,0,0,450,4,67,103.0,0,1,1
